# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -Wno-fatal --top-module CoproDrMario CoproDrMario.sv LeafEval.sv copro6502.v copro_alu.v dpram.v sim_mister.cpp -o mister_vsim --Mdir obj_mister"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      8006 72486480  1783799482   151364331  1783799482   151364331 "CoproDrMario.sv"
S     17103 72485957  1783799514   852301539  1783799514   852301539 "LeafEval.sv"
S     33009 72485954  1782945667    88254153  1782945667    88254153 "copro6502.v"
S      2233 72485955  1782945667    88279388  1782945667    88279388 "copro_alu.v"
S      1013 72484468  1783656632    33282548  1783656632    23282056 "dpram.v"
T      3579 72486563  1783799805   159840851  1783799805   159840851 "obj_mister/VCoproDrMario.cpp"
T      3776 72486562  1783799805   159799283  1783799805   159799283 "obj_mister/VCoproDrMario.h"
T      1996 72486572  1783799805   164137122  1783799805   164137122 "obj_mister/VCoproDrMario.mk"
T    156104 72486559  1783799805   156150719  1783799805   156150719 "obj_mister/VCoproDrMario__ConstPool_0.cpp"
T    188551 72486560  1783799805   159150854  1783799805   159150854 "obj_mister/VCoproDrMario__ConstPool_1.cpp"
T      2116 72486561  1783799805   159753816  1783799805   159753816 "obj_mister/VCoproDrMario__ConstPool_2.cpp"
T       696 72486558  1783799805   155287159  1783799805   155287159 "obj_mister/VCoproDrMario__Dpi.cpp"
T       538 72486557  1783799805   155273519  1783799805   155273519 "obj_mister/VCoproDrMario__Dpi.h"
T      2811 72486555  1783799805   155216117  1783799805   155216117 "obj_mister/VCoproDrMario__Syms.cpp"
T      1119 72486556  1783799805   155259943  1783799805   155259943 "obj_mister/VCoproDrMario__Syms.h"
T     12847 72486565  1783799805   159985732  1783799805   159985732 "obj_mister/VCoproDrMario___024root.h"
T      2416 72486569  1783799805   161777074  1783799805   161777074 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 72486567  1783799805   160223304  1783799805   160223304 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    332148 72486570  1783799805   163151034  1783799805   163151034 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T    144980 72486568  1783799805   161245281  1783799805   161245281 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 72486566  1783799805   160014690  1783799805   160014690 "obj_mister/VCoproDrMario___024root__Slow.cpp"
T       818 72486564  1783799805   159857307  1783799805   159857307 "obj_mister/VCoproDrMario__pch.h"
T       988 72486573  1783799805   164137122  1783799805   164137122 "obj_mister/VCoproDrMario__ver.d"
T         0        0  1783799805   164137122  1783799805   164137122 "obj_mister/VCoproDrMario__verFiles.dat"
T      1822 72486571  1783799805   164104113  1783799805   164104113 "obj_mister/VCoproDrMario_classes.mk"
