# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -Wno-fatal --top-module CoproDrMario CoproDrMario.sv LeafEval.sv copro6502.v copro_alu.v dpram.v sim_mister.cpp -o mister_vsim --Mdir obj_mister"
S  12247416 58094715  1767308881   184851129  1735998188           0 "/usr/bin/verilator_bin"
S      5345 59787794  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 59787795  1767308881   245853863  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      8006 72486480  1783799482   151364331  1783799482   151364331 "CoproDrMario.sv"
S     17217 72485957  1783804908   951654252  1783804908   951654252 "LeafEval.sv"
S     33009 72485954  1782945667    88254153  1782945667    88254153 "copro6502.v"
S      2233 72485955  1782945667    88279388  1782945667    88279388 "copro_alu.v"
S      1013 72484468  1783656632    33282548  1783656632    23282056 "dpram.v"
T      3579 72486560  1783804926   107061792  1783804926   107061792 "obj_mister/VCoproDrMario.cpp"
T      3776 72486559  1783804926   107021965  1783804926   107021965 "obj_mister/VCoproDrMario.h"
T      1996 72486569  1783804926   111304169  1783804926   111304169 "obj_mister/VCoproDrMario.mk"
T    156104 72486556  1783804926   103667196  1783804926   103667196 "obj_mister/VCoproDrMario__ConstPool_0.cpp"
T    188551 72486557  1783804926   105667289  1783804926   105667289 "obj_mister/VCoproDrMario__ConstPool_1.cpp"
T      2116 72486558  1783804926   106977955  1783804926   106977955 "obj_mister/VCoproDrMario__ConstPool_2.cpp"
T       696 72486555  1783804926   102525776  1783804926   102525776 "obj_mister/VCoproDrMario__Dpi.cpp"
T       538 72486554  1783804926   102512655  1783804926   102512655 "obj_mister/VCoproDrMario__Dpi.h"
T      2811 72486443  1783804926   102447859  1783804926   102447859 "obj_mister/VCoproDrMario__Syms.cpp"
T      1119 72486538  1783804926   102498807  1783804926   102498807 "obj_mister/VCoproDrMario__Syms.h"
T     12793 72486562  1783804926   107202327  1783804926   107202327 "obj_mister/VCoproDrMario___024root.h"
T      2416 72486566  1783804926   108931721  1783804926   108931721 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0.cpp"
T       995 72486564  1783804926   107402407  1783804926   107402407 "obj_mister/VCoproDrMario___024root__DepSet_h8726e273__0__Slow.cpp"
T    338366 72486567  1783804926   109839984  1783804926   109839984 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0.cpp"
T    144586 72486565  1783804926   108445421  1783804926   108445421 "obj_mister/VCoproDrMario___024root__DepSet_hcfe8e192__0__Slow.cpp"
T       737 72486563  1783804926   107229689  1783804926   107229689 "obj_mister/VCoproDrMario___024root__Slow.cpp"
T       818 72486561  1783804926   107078661  1783804926   107078661 "obj_mister/VCoproDrMario__pch.h"
T       988 72486570  1783804926   111304169  1783804926   111304169 "obj_mister/VCoproDrMario__ver.d"
T         0        0  1783804926   111304169  1783804926   111304169 "obj_mister/VCoproDrMario__verFiles.dat"
T      1822 72486568  1783804926   111269391  1783804926   111269391 "obj_mister/VCoproDrMario_classes.mk"
